Food Detective (216) , 2ml serum , Sunday & Wednesday ,5000,
Anti-gliadin antibody (IgA) , 2ml serum , Monaday 10 AM Result 4 PM ,100,
Anti-gliadin antibody (IgG) , 2ml EDTA whole blood , Monaday 10 AMResult 4 PM ,100,
Anti-Gad Ab , 2 ml serum , Saturday 4 AM -Result 10 PM ,300,
Anti-Centromere Abs IF , 2 ml serum , Every Day 11 AM ,100,
Cholinesterase in Whole Blood , 2ml serum or EDTA whole blood , Day ,45,
IGF 1 , 2ml frozen EDTA plasma , Tuseday 10 AM ,200,
Plasma Renin Activity , 2ml EDTA whole blood , Every Day 11 AM ,145,
Tacrolimus (FK506) Level , 2ml EDTA whole blood , Every Day 5 PM ,270,
17-Hydroxy Progesterone , Serum , Run:Sat/Wed -11 Am Result: 5pm ,43,
17 ketosteroids ,20ml from 24h urine on 10gm Boric acid , 10 Days ,175,
A/G Ratio  ,Serum , 1 Day ,9,
AB-Thrombo Type Plus  ,10ml whole blood EDTA , Run:Sun/Wed- 8Am Result: After two days ,800,
ABO (Blood Group)  ,EDTA , 1 Day ,3,
ABO Ab Titre  ,Serum , 1 Day ,75,
ACE (Angiotensin Converting Enzyme) ,Serum , 2 Days ,200,
Acid Phosphatase (Prostatic -PAP) , Frozen serum , 1 Day ,75,
Acid Phosphatase (Total) ,Frozen serum , 1 Day ,75,
ACTH AM ,EDTA Plasma , 1 Day ,40,
ACTH PM ,EDTA Plasma , 1 Day ,40,
ADA (Adenosine Deaminase) , Pleural fluid , 1 Day ,65,
ADA (Adenosine Deaminase) , Serum , 1 Day ,65,
ADA (Adenosine Deaminase in ascitic fluid) , Ascitic fluid , 1 Day ,65,
ADA (Adenosine Deaminase in CSF) , CSF , 1 Day ,65,
AFP (Pregnancy) , Serum , 1 Day ,19,
AFP in Serum , Serum , 1 Day ,19,
Albumin , Serum , 1 Day ,4,
Albumin/Creatinine Ratio , Random urine sample , 1 Day ,25,
Albumin in CSF , CSF , 1 Day ,10,
Alcohol in Serum quantitative , Frozen serum , 1 Day ,100,
Aldosterone , Frozen serum , Run: Sat. 4 pm Result: 10 pm ,100,
Alkaline Phosphatase , Serum , 1 Day ,6,
Alpha 1 Antitrypsin , Serum , Run: Mon. 4 pmResult: 10 pm ,50,
ALT (SGPT) , Serum , 1 Day ,5,
AMA (Anti Mitochondrial Abs) , Serum , Daily run:   12 pm Result: 7 Pm ,50,
AMH (Anti-Mullerian Hormone) , Serum , 1 Day ,140,
Ammonia (NH3) , Heparin/EDTA frozen plasma , 1 Day ,45,
Amphetamine in Urine , Urine , 1 Day ,21,
Amylase , Serum , 1 Day ,14,
Amylase in Urine , 5ml from 24h urine, 1 Day ,14,
Amyloid A , Serum , Run:Sun/Wed -10:00 AM Result: 5pm ,70,
ANA (Anti-Nuclear Abs) , Serum , Daily  run:11  Am-Result: 4 pm ,25,
ANA IF (Anti-Nuclear Abs) , Serum , Daily run: 12 pm-Result: 7 Pm ,40,
ANCA C (Antineutrophil Cytoplasmic Abs) , Serum , Daily run: 12 pm Result: 7 Pm ,75,
ANCA P (Antineutrophil Cytoplasmic Abs) , Serum , Daily run: 12 pm Result: 7 Pm ,75,
Androstenedione , Serum , - Run: Sat. 4 pm - Result: 10 pm ,275,
Anti-Phospholipids IgG , Serum , - Daily: 10 am - Result: 4 pm ,45,
Anti-Phospholipids IgM , Serum , - Daily: 10 am - Result: 4 pm ,45,
Anti-RH Ab Titre , 1ml Serum , 1 Day ,34,
Anti-Smooth Muscle Ab (ASMA) , Serum , Daily run: 12 Pm Result: 7 Pm ,75,
Anti-Ro (SSA) , Serum , - Daily: 12 pm - Result: 4 pm Add 1 day for a positive result ,55,
Anti-sacromyces Ab IgA (ASCA) , Serum , - Run: Sat. 11 Am- Result: 4 pm ,100,
Anti-sacromyces Ab IgG (ASCA) , Serum , - Run: Sat. 11 pm - Result: 4 pm ,100,
Anti-Scl 70 , Serum , - Daily: 12 pm- Result: 4 pm Add 1 day for a positive result ,80,
Anti-Smith Ab , Serum , - Daily: 12 pm- Result: 4 pm Add 1 day for a positive result ,80,
Anti-Sperm in Cervical , Secretion , - Run:Sat./Mon./Wed.11 Am- Result: 5 Pm ,50,
Anti-Sperm in Semen , Semen , - Run: Sat./Mon./Wed.12pm- Result:4 pm ,50,
Anti-Sperm in Serum , Serum , - Run: Sat./Mon./Wed. 12 pm- Result:4 pm ,50,
Anti-Streptolysin O Titre (ASOT) , Serum , 1 Day ,20,
Anti-Streptolysin O Titre (ASOT) , Serum , 1 Day ,10,
Anti-Thrombin III , Citrated plasma , 1 Day ,60,
Anti-Thyroglobulin (ATG) , Serum , 1 Day ,40,
Apo lipoprotein A , Serum , Run: Mon 4 PmResult: 10 pm ,20,
Apo lipoprotein B , Serum , Run: Mon 4 PmResult: 10 pm ,20,
Ascitic LDH/Serum LDH , Serum & Ascitic , 1 Day ,10,
AST (SGOT) , Serum , 1 Day ,5,
Barbiturates , Urine , 1 Day ,21,
Bence Jones Protein , 24h urine , 1 Day ,10,
Benzodiazepines , Urine , 1 Day ,21,
Beta 2 Microglobulin , Frozen serum , 1 Day ,45,
Ascitic LDH/Serum LDH , Serum & Ascitic sample , 1 Day ,10,
AST (SGOT) , Serum , 1 Day ,5,
Barbiturates , Urine , 1 Day ,21,
Bence Jones Protein , 24h urine , 1 Day ,10,
Benzodiazepine , Urine , 1 Day ,21,
Beta 2 Microglobulin , Frozen serum , 1 Day ,45,
B-HCG (Tumor Marker) , Serum , 1 Day ,21,
B-HCG (Quantitative) , Serum , 1 Day ,21,
Bicarbonate , Arterialheparin blood , 1 Day ,70,
Bilharzia Ab , Serum , 1 Day ,25,
Bilharzia Ag , Serum , 1 Day ,25,
Bilharzia Ag in urine , Urine , 1 Day ,25,
Bilirubin (Direct) , Serum , 1 Day ,5,
Bilirubin (Total) , Serum , 1 Day ,5,
BK. Virus PCR , 3ml EDTA plasma , 20 Days ,1000,
BK. Virus PCR in Urine , 10ml urine , 20 Days ,1000,
Blood culture , Blood , 5 days ,45,
Blood Urea , Serum , 1 Day ,5,
Body fluid profile (Chemistry+Cell count) , Body fluid , 1 Day ,40,
Brucella (Latex) , Serum , 1 Day ,7,
Brucella Antibodies IgG , Serum , 1 Day ,100,
Brucella Antibodies IgM , Serum , 1 Day ,100,
BUN , Serum , 1 Day ,5,
C3 (Complement 3) , Frozen serum , 1 Day ,18,
C4 (Complement 4) , Frozen serum , 1 Day ,18,
CA 125 , Serum , 1 Day ,38,
CA 15.3 , Serum , 1 Day ,38,
CA 19.9 , Serum , 1 Day ,38,
Calcium in urine , 5ml from 24h urine (Collected on HCl) , 1 Day ,8,
Calcium (Ionized) , Serum , 1 Day ,13,
Calcium (Total) , Serum , 1 Day ,8,
Calcium / Creatinine Ratio , Random urine sample , 1 Day ,13,
Calprotectin , Stool , 1 Day ,90,
Calprotectin Quantitative , Stool , 1 Day ,350,
Cannabinoids , Urine , 1 Day ,21,
Cannabinoids Titre , Urine , 1 Day ,150,
Catecholamine , 5ml from 24h urine (Collected on HCl) , 1 Day ,90,
CBC , EDTA blood , 1 Day ,15,
CEA , Serum , 1 Day ,25,
Ceruloplasmin , Serum , Run: Mon/Thu 4 Pm Result: 10 pm ,35,
Chloride , Serum , 1 Day ,14,
Chloride in urine , 5ml from 2h urine , 1 Day ,14,
Cholesterol , Serum , 1 Day ,7,
CK MB , Serum , 1 Day ,20,
CK Total (CPK) , Serum , 1 Day ,10,
Clot Lysis Test , Plasma , 5 Days ,80,
Clot Reaction , Blood , 5 Days ,80,
CMV DNA/PCR by Taqman Probe , 3ml EDTA Plasma , Run: Sat./Wen. 8Am Result next day ,200,
CMV IgG , Serum , 1 Day ,23,
CMV IgM , Serum , - Daily: 11 am 2 pm 7 pm-8:30 pm 3 am 5 am- Result: after 2 h ,26,
Cocaine , Urine , 1 Day ,21,
Coombs Test (Direct) , EDTA , 1 Day ,14,
Coombs Test (Indirect) , 1ml Serum , 1 Day ,17,
Copper (cu++) , Serum , 1 Day ,38,
Copper in urine , 5ml from 24h urine (Collected on HCl) , 1 Day ,38,
Cortisol (Free) urine , 5ml from 24hurine , 1 Day ,27,
Cortisol (Unextracted) urine , 5 ml from 24hurine , 1 Day ,27,
Cortisol AM , Serum , 1 Day ,27,
Cortisol PM , Serum , 1 Day ,27,
CD13 , 2ml EDTA whole blood , 4 Days ,100,
CD14 , 2ml EDTA whole blood , 4 Days ,100,
CD15 , 2ml EDTA whole blood , 4 Days ,100,
CD16 , 2ml EDTA whole blood , 4 Days ,100,
CD20 , 2ml EDTA whole blood , 4 Days ,100,
CD23 , 2ml EDTA whole blood , 4 Days ,100,
CD3 , 2ml EDTA whole blood , 4 Days ,100,
CD4 , 2ml EDTA whole blood , 4 Days ,100,
